plot_id,user_id,location_id,plot_name,area_sq_m,soil_type,sunlight_exposure,is_active
1,5,6,Tulip Rows 20,124.55,Heavy (clay),Partial Shade,1
2,10,6,Fungi Patch 10,110.85,Heavy (clay),Full Sun,0
3,2,1,Wildflower Strip 33,983.79,Heavy (clay),Partial Sun,0
4,7,7,Tulip Rows 40,194.55,Medium,Full Sun,1
5,3,6,Herb Spiral 8,580.16,Medium,Full Shade,0
6,10,1,South Field 1,678.72,Heavy (clay),Full Sun,1
7,8,3,Experiment Zone 43,275.95,Heavy (clay),Partial Shade,1
8,3,8,Test Strip 18,69.14,Medium,Full Shade,1
9,7,6,Hydroponic Trial 21,989.6,Medium,Partial Shade,0
10,2,10,Flower Research 22,737.37,Heavy (clay),Full Shade,1
11,3,3,Medicinal Herbs 12,766.36,Medium,Full Shade,1
12,2,6,Rain Garden 11,76.27,Heavy (clay),Full Sun,1
13,5,7,Tree Nursery 23,380.31,Light (sandy),Partial Sun,1
14,7,9,Medicinal Herbs 38,900.1,Medium,Partial Shade,0
15,8,3,North Orchard 37,649.26,Medium,Full Shade,1
16,1,9,Rain Garden 45,184.72,Light (sandy),Full Shade,0
17,10,7,South Field 46,122.22,Light (sandy),Partial Sun,0
18,2,1,Test Strip 28,282.03,Medium,Full Shade,1
19,10,6,Medicinal Herbs 49,397.55,Medium,Full Shade,1
20,3,6,Experiment Zone 37,468.45,Medium,Full Sun,1
21,9,10,Fungi Patch 18,137.73,Medium,Full Shade,1
22,9,1,Blueberry Plot 2,828.02,Light (sandy),Partial Sun,0
23,1,2,West Orchard 39,818.03,Medium,Partial Sun,1
24,9,5,Succulent Bed 38,980.88,Light (sandy),Full Sun,1
25,8,3,Grass Restoration 48,75.06,Medium,Full Shade,0
26,9,7,Rain Garden 34,150.03,Heavy (clay),Full Shade,1
27,3,1,Blueberry Plot 50,92.04,Light (sandy),Partial Sun,0
28,4,7,South Field 37,167.21,Medium,Full Shade,1
29,4,4,Grass Restoration 13,366.23,Medium,Full Sun,1
30,6,2,Front Lawn 20,378.69,Medium,Partial Shade,1
31,9,10,North Orchard 32,13.42,Heavy (clay),Full Shade,1
32,8,3,Fungi Patch 5,801.87,Heavy (clay),Partial Shade,1
33,8,6,Rain Garden 45,738.21,Heavy (clay),Partial Shade,1
34,10,7,Rose Garden 30,277.07,Light (sandy),Full Shade,0
35,7,3,Tree Nursery 31,991.23,Medium,Full Shade,0
36,5,7,Grass Restoration 16,348.46,Heavy (clay),Partial Shade,1
37,3,4,Bamboo Grove 40,950.72,Light (sandy),Full Sun,0
